game_id,week,posteam,passer_player_name,passer_player_id,nopass,noplays,touchdown,yards_gained,yards_passing,interception,sack,qb_hits,incomplete_pass,complete_pass,yards_receiving,touchdown_pass,yards_after_catch,air_yards,air_yards2,epa
2020_01_ARI_SF,1,ARI,K.Murray,00-0035228,40,41,1,224,230,1,2,3,13,26,230,1,133,192,97,-3.16413580890882
2020_01_ARI_SF,1,SFO,J.Garoppolo,00-0031345,33,36,2,243,259,0,3,6,14,19,259,2,161,220,98,0.376995504162001
2020_01_CHI_DET,1,CHI,M.Trubisky,00-0033869,36,37,3,214,242,0,1,5,16,20,242,3,81,349,161,2.50965546684978
2020_01_CHI_DET,1,DET,M.Stafford,00-0026498,42,42,1,288,297,1,1,6,17,24,297,1,129,372,168,2.01769837262698
2020_01_CLE_BAL,1,BAL,L.Jackson,00-0034796,25,27,3,261,275,0,2,4,5,20,275,3,73,252,202,14.6671419891242
2020_01_CLE_BAL,1,BAL,R.Griffin,00-0029665,1,1,0,9,9,0,0,0,0,1,9,0,4,5,5,-0.906517566880211
2020_01_CLE_BAL,1,CLE,B.Mayfield,00-0034855,39,41,1,168,189,1,2,6,17,21,189,1,34,358,155,-10.646842806337
2020_01_DAL_LA,1,DAL,D.Prescott,00-0033077,39,42,1,244,266,0,3,7,14,25,266,1,114,283,152,-5.03047579732446
2020_01_DAL_LA,1,LAR,J.Goff,00-0033106,31,32,0,269,275,1,1,3,10,20,275,0,195,140,80,4.94299644290471
2020_01_GB_MIN,1,GNB,A.Rodgers,00-0023459,44,44,4,364,364,0,0,2,12,32,364,4,155,391,209,17.9679529484224
2020_01_GB_MIN,1,MIN,K.Cousins,00-0029604,25,27,2,248,259,1,2,4,5,19,259,2,72,267,187,6.66373644146944
2020_01_HOU_KC,1,HOU,D.Watson,00-0033537,32,36,1,242,253,1,4,6,11,20,253,1,132,283,121,4.46492290072962
2020_01_HOU_KC,1,KAN,P.Mahomes,00-0033873,32,33,3,203,211,0,1,3,8,24,211,3,133,147,78,13.9878289136104
2020_01_IND_JAX,1,IND,J.Brissett,00-0033119,0,1,0,-6,0,0,1,1,0,0,0,0,0,0,0,-1.98417688993504
2020_01_IND_JAX,1,IND,P.Rivers,00-0022942,46,46,1,363,363,2,0,5,8,36,363,1,212,289,151,9.91244939095013
2020_01_IND_JAX,1,JAC,G.Minshew,00-0035289,20,24,3,150,173,0,4,4,1,19,173,3,98,89,75,8.49217614020079
2020_01_LAC_CIN,1,CIN,J.Burrow,00-0036442,36,38,0,173,193,1,3,6,12,23,193,0,83,291,110,-6.34561266132098
2020_01_LAC_CIN,1,LAC,T.Taylor,00-0028118,30,32,0,207,208,0,2,4,14,16,208,0,80,335,128,-0.191233059728975
2020_01_LV_CAR,1,CAR,T.Bridgewater,00-0031237,34,35,1,259,269,0,1,3,12,22,269,1,137,279,132,5.3239420746635
2020_01_LV_CAR,1,LVR,D.Carr,00-0031280,30,30,1,239,239,0,0,0,8,22,239,1,158,166,81,10.7326276062335
2020_01_MIA_NE,1,MIA,R.Fitzpatrick,00-0023682,30,31,0,182,191,3,1,5,7,20,191,0,59,251,132,-8.42761098494043
2020_01_MIA_NE,1,NWE,C.Newton,00-0027939,19,21,0,140,155,0,2,3,4,15,155,0,88,101,67,-3.40587375569157
2020_01_NYJ_BUF,1,BUF,J.Allen,00-0034857,46,49,2,306,312,0,3,4,13,33,312,2,137,279,175,13.8010084652079
2020_01_NYJ_BUF,1,NYJ,S.Darnold,00-0034869,35,36,1,202,215,1,3,4,13,21,215,1,139,257,76,-8.65879514269802
2020_01_PHI_WAS,1,PHI,C.Wentz,00-0032950,42,50,2,208,270,2,8,13,16,24,270,2,113,520,157,-19.5759557018245
2020_01_PHI_WAS,1,WAS,D.Haskins,00-0035232,31,34,1,159,178,0,3,8,14,17,178,1,95,248,83,-3.45859741743001
